iter	Passed	Remaining
278	114	295
279	114	294
280	114	293
281	114	292
282	115	291
283	115	290
284	115	289
285	115	288
286	115	287
287	116	286
288	116	286
289	116	285
290	116	284
291	116	283
292	117	282
293	117	281
294	117	280
295	117	279
296	117	279
297	118	278
298	118	277
299	118	276
300	118	275
301	118	274
302	119	273
303	119	273
304	119	272
305	119	271
306	119	270
307	120	269
308	120	268
309	120	268
310	120	267
311	120	266
312	121	265
313	121	264
314	121	263
315	121	263
316	121	262
317	121	261
318	122	260
319	122	260
320	122	259
321	122	258
322	122	257
323	123	256
324	123	256
325	123	255
326	123	254
327	123	253
328	124	253
329	124	252
330	124	251
331	124	250
332	124	250
333	125	249
334	125	248
335	125	247
336	125	247
337	125	246
338	126	245
339	126	245
340	126	244
341	126	243
342	126	242
343	127	242
344	127	241
345	127	240
346	127	240
347	127	239
348	127	238
349	128	238
350	128	237
351	128	236
352	128	235
353	128	235
354	129	234
355	129	234
356	129	233
357	129	232
358	129	232
359	130	231
360	130	230
361	130	230
362	130	229
363	130	228
364	131	228
365	131	227
366	131	226
367	131	226
368	131	225
369	132	224
370	132	224
371	132	223
372	132	223
373	132	222
374	133	221
375	133	221
376	133	220
377	133	220
378	133	219
379	134	218
380	134	218
381	134	217
382	134	217
383	134	216
384	135	215
385	135	215
386	135	214
387	135	214
388	135	213
389	136	212
390	136	212
391	136	211
392	136	211
393	136	210
394	137	210
395	137	209
396	137	208
397	137	208
398	137	207
399	138	207
400	138	206
401	138	205
402	138	205
403	138	204
404	139	204
405	139	203
406	139	203
407	139	202
408	139	202
409	140	201
410	140	200
411	140	200
412	140	199
413	140	199
414	141	198
415	141	198
416	141	197
417	141	197
418	141	196
419	142	196
420	142	195
421	142	195
422	142	194
423	142	194
424	143	193
425	143	193
426	143	192
427	143	191
428	143	191
429	144	190
430	144	190
431	144	189
432	144	189
433	144	188
434	145	188
435	145	187
436	145	187
437	145	186
438	145	186
439	145	185
440	146	185
441	146	184
442	146	184
443	146	183
444	146	183
445	147	182
446	147	182
447	147	181
448	147	181
449	147	180
450	148	180
451	148	179
452	148	179
453	148	178
454	148	178
455	149	177
456	149	177
457	149	176
458	149	176
459	149	175
460	150	175
461	150	175
462	150	174
463	150	174
464	150	173
465	151	173
466	151	172
467	151	172
468	151	171
469	151	171
470	152	170
471	152	170
472	152	169
473	152	169
474	152	168
475	153	168
476	153	168
477	153	167
478	153	167
479	153	166
480	154	166
481	154	165
482	154	165
483	154	164
484	154	164
485	154	163
486	155	163
487	155	163
488	155	162
489	155	162
490	155	161
491	156	161
492	156	160
493	156	160
494	156	159
495	156	159
496	157	158
497	157	158
498	157	158
499	157	157
500	157	157
501	158	156
502	158	156
503	158	155
504	158	155
505	158	155
506	159	154
507	159	154
508	159	153
509	159	153
510	159	152
511	160	152
512	160	152
513	160	151
514	160	151
515	160	150
516	161	150
517	161	150
518	161	149
519	161	149
520	161	148
521	162	148
522	162	148
523	162	147
524	162	147
525	162	146
526	163	146
527	163	145
528	163	145
529	163	145
530	163	144
531	163	144
532	164	143
533	164	143
534	164	143
535	164	142
536	164	142
537	165	141
538	165	141
539	165	140
540	165	140
541	165	140
542	166	139
543	166	139
544	166	138
545	166	138
546	166	138
547	167	137
548	167	137
549	167	136
550	167	136
551	167	136
552	167	135
553	168	135
554	168	135
555	168	134
556	168	134
557	168	133
558	169	133
559	169	133
560	169	132
561	169	132
562	169	131
563	170	131
564	170	131
565	170	130
566	170	130
567	170	129
568	171	129
569	171	129
570	171	128
571	171	128
572	171	128
573	172	127
574	172	127
575	172	126
576	172	126
577	172	126
578	173	125
579	173	125
580	173	125
581	173	124
582	173	124
583	173	123
584	174	123
585	174	123
586	174	122
587	174	122
588	174	122
589	175	121
590	175	121
591	175	120
592	175	120
593	175	120
594	176	119
595	176	119
596	176	119
597	176	118
598	176	118
599	177	118
600	177	117
601	177	117
602	177	116
603	177	116
604	178	116
605	178	115
606	178	115
607	178	115
608	178	114
609	179	114
610	179	114
611	179	113
612	179	113
613	179	113
614	179	112
615	180	112
616	180	111
617	180	111
618	180	111
619	180	110
620	181	110
621	181	110
622	181	109
623	181	109
624	181	109
625	182	108
626	182	108
627	182	108
628	182	107
629	182	107
630	183	107
631	183	106
632	183	106
633	183	105
634	183	105
635	184	105
636	184	104
637	184	104
638	184	104
639	184	103
640	185	103
641	185	103
642	185	102
643	185	102
644	185	102
645	186	101
646	186	101
647	186	101
648	186	100
649	186	100
650	187	100
651	187	99
652	187	99
653	187	99
654	187	98
655	188	98
656	188	98
657	188	97
658	188	97
659	188	97
660	188	96
661	189	96
662	189	96
663	189	95
664	189	95
665	189	95
666	190	94
667	190	94
668	190	94
669	190	93
670	190	93
671	191	93
672	191	92
673	191	92
674	191	92
675	191	91
676	192	91
677	192	91
678	192	91
679	192	90
680	192	90
681	193	90
682	193	89
683	193	89
684	193	89
685	193	88
686	194	88
687	194	88
688	194	87
689	194	87
690	194	87
691	195	86
692	195	86
693	195	86
694	195	85
695	195	85
696	196	85
697	196	84
698	196	84
699	196	84
700	196	83
701	196	83
702	197	83
703	197	83
704	197	82
705	197	82
706	197	82
707	198	81
708	198	81
709	198	81
710	198	80
711	198	80
712	199	80
713	199	79
714	199	79
715	199	79
716	199	78
717	200	78
718	200	78
719	200	77
720	200	77
721	200	77
722	201	77
723	201	76
724	201	76
725	201	76
726	201	75
727	202	75
728	202	75
729	202	74
730	202	74
731	202	74
732	203	73
733	203	73
734	203	73
735	203	73
736	203	72
737	204	72
738	204	72
739	204	71
740	204	71
741	204	71
742	205	70
743	205	70
744	205	70
745	205	70
746	205	69
747	206	69
748	206	69
749	206	68
750	206	68
751	206	68
752	206	67
753	207	67
754	207	67
755	207	66
756	207	66
757	207	66
758	208	66
759	208	65
760	208	65
761	208	65
762	208	64
763	209	64
764	209	64
765	209	63
766	209	63
767	209	63
768	210	63
769	210	62
770	210	62
771	210	62
772	210	61
773	211	61
774	211	61
775	211	61
776	211	60
777	211	60
778	211	60
779	212	59
780	212	59
781	212	59
782	212	58
783	212	58
784	213	58
785	213	58
786	213	57
787	213	57
788	213	57
789	214	56
790	214	56
791	214	56
792	214	56
793	214	55
794	215	55
795	215	55
796	215	54
797	215	54
798	215	54
799	216	54
800	216	53
801	216	53
802	216	53
803	216	52
804	217	52
805	217	52
806	217	52
807	217	51
808	217	51
809	218	51
810	218	50
811	218	50
812	218	50
813	218	50
814	219	49
815	219	49
816	219	49
817	219	48
818	219	48
819	220	48
820	220	48
821	220	47
822	220	47
823	220	47
824	220	46
825	221	46
826	221	46
827	221	46
828	221	45
829	221	45
830	222	45
831	222	44
832	222	44
833	222	44
834	222	44
835	223	43
836	223	43
837	223	43
838	223	42
839	223	42
840	224	42
841	224	42
842	224	41
843	224	41
844	224	41
845	225	40
846	225	40
847	225	40
848	225	40
849	225	39
850	226	39
851	226	39
852	226	39
853	226	38
854	226	38
855	227	38
856	227	37
857	227	37
858	227	37
859	227	37
860	228	36
861	228	36
862	228	36
863	228	35
864	228	35
865	229	35
866	229	35
867	229	34
868	229	34
869	229	34
870	229	34
871	230	33
872	230	33
873	230	33
874	230	32
875	230	32
876	231	32
877	231	32
878	231	31
879	231	31
880	231	31
881	232	31
882	232	30
883	232	30
884	232	30
885	232	29
886	233	29
887	233	29
888	233	29
889	233	28
890	233	28
891	234	28
892	234	28
893	234	27
894	234	27
895	234	27
896	235	26
897	235	26
898	235	26
899	235	26
900	235	25
901	236	25
902	236	25
903	236	25
904	236	24
905	236	24
906	237	24
907	237	24
908	237	23
909	237	23
910	237	23
911	237	22
912	238	22
913	238	22
914	238	22
915	238	21
916	239	21
917	239	21
918	239	21
919	239	20
920	239	20
921	239	20
922	240	20
923	240	19
924	240	19
925	240	19
926	240	18
927	241	18
928	241	18
929	241	18
930	241	17
931	241	17
932	242	17
933	242	17
934	242	16
935	242	16
936	242	16
937	243	16
938	243	15
939	243	15
940	243	15
941	243	15
942	244	14
943	244	14
944	244	14
945	244	13
946	244	13
947	245	13
948	245	13
949	245	12
950	245	12
951	245	12
952	246	12
953	246	11
954	246	11
955	246	11
956	246	11
957	246	10
958	247	10
959	247	10
960	247	10
961	247	9
962	248	9
963	248	9
964	248	9
965	248	8
966	248	8
967	248	8
968	249	7
969	249	7
970	249	7
971	249	7
972	249	6
973	250	6
974	250	6
975	250	6
976	250	5
977	250	5
978	251	5
979	251	5
980	251	4
981	251	4
982	251	4
983	252	4
984	252	3
985	252	3
986	252	3
987	252	3
988	253	2
989	253	2
990	253	2
991	253	2
992	253	1
993	254	1
994	254	1
995	254	1
996	254	0
997	254	0
998	255	0
999	255	0
